
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.																					
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	PV	steam_turbine	ocgt	ccgt	hydro_ror	hydro_stor	hydro_dam	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2010	2015	2020	2025	2030	;
set TIMESLICE	:=	Sp1	Sp2	Sp3	Sp4	Sp5	Sp6	Sp7	Sp8	Sp9	Sp10	Sp11	Sp12	Sp13	Sp14	Sp15	Sp16	Sp17	Sp18	Sp19	Sp20	Sp21	Sp22	Sp23	Sp24	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Fa1	Fa2	Fa3	Fa4	Fa5	Fa6	Fa7	Fa8	Fa9	Fa10	Fa11	Fa12	Fa13	Fa14	Fa15	Fa16	Fa17	Fa18	Fa19	Fa20	Fa21	Fa22	Fa23	Fa24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Su7	0.000114	0.000114	0.000114	0.000114	0.000114	
Su8	0.000114	0.000114	0.000114	0.000114	0.000114	
Su9	0.000114	0.000114	0.000114	0.000114	0.000114	
Su10	0.000114	0.000114	0.000114	0.000114	0.000114	
Su11	0.000114	0.000114	0.000114	0.000114	0.000114	
Su12	0.000114	0.000114	0.000114	0.000114	0.000114	
Su13	0.000114	0.000114	0.000114	0.000114	0.000114	
Su14	0.000114	0.000114	0.000114	0.000114	0.000114	
Su15	0.000114	0.000114	0.000114	0.000114	0.000114	
Su16	0.000114	0.000114	0.000114	0.000114	0.000114	
Su17	0.000114	0.000114	0.000114	0.000114	0.000114	
Su18	0.000114	0.000114	0.000114	0.000114	0.000114	
Su19	0.000114	0.000114	0.000114	0.000114	0.000114	
Su20	0.000114	0.000114	0.000114	0.000114	0.000114	
Su21	0.000114	0.000114	0.000114	0.000114	0.000114	
Su22	0.000114	0.000114	0.000114	0.000114	0.000114	
Su23	0.000114	0.000114	0.000114	0.000114	0.000114	
Su24	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa1	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa2	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa3	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa4	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa5	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa6	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa7	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa8	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa9	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa10	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa11	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa12	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa13	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa14	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa15	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa16	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa17	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa18	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa19	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa20	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa21	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa22	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa23	0.000114	0.000114	0.000114	0.000114	0.000114	
Fa24	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi1	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi2	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi3	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi4	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi5	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi6	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi7	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi8	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi9	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi10	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi11	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi12	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi13	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi14	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi15	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi16	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi17	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi18	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi19	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi20	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi21	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi22	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi23	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi24	0.000114	0.000114	0.000114	0.000114	0.000114	
Du	0.989056	0.989056	0.989056	0.989056	0.989056	; 


#
# AccumulatedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: MWh
# This type of demand can be satisfied at any time of the year, as long as the total is met.
param AccumulatedAnnualDemand	default	0	:=	;

#
# SpecifiedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: MWh
# The annual requirement for each output fuel.
param SpecifiedAnnualDemand	default	0	:=						
[*,electricity,*] :	2010	2015	2020	2025	2030	:=
TUNISIA	152703	168596	186144	205518	226909	; 


#
# SpecifiedDemandProfile{r in REGION, l in TIMESLICE, f in FUEL, y in YEAR} Units: Fraction
# Indicates the proportion of energy demand required in each time slice. For each year the sum must be equal to 1.
param SpecifiedDemandProfile	default	0	:=
[TUNISIA,electricity,*,*]	:	2010	2015	2020	2025	2030	:=
Sp1	0.0084	0.0084	0.0084	0.0084	0.0084	
Sp2	0.0082	0.0082	0.0082	0.0082	0.0082	
Sp3	0.0079	0.0079	0.0079	0.0079	0.0079	
Sp4	0.0079	0.0079	0.0079	0.0079	0.0079	
Sp5	0.0078	0.0078	0.0078	0.0078	0.0078	
Sp6	0.008	0.008	0.008	0.008	0.008	
Sp7	0.0087	0.0087	0.0087	0.0087	0.0087	
Sp8	0.0103	0.0103	0.0103	0.0103	0.0103	
Sp9	0.0115	0.0115	0.0115	0.0115	0.0115	
Sp10	0.0116	0.0116	0.0116	0.0116	0.0116	
Sp11	0.012	0.012	0.012	0.012	0.012	
Sp12	0.0117	0.0117	0.0117	0.0117	0.0117	
Sp13	0.0113	0.0113	0.0113	0.0113	0.0113	
Sp14	0.0113	0.0113	0.0113	0.0113	0.0113	
Sp15	0.0113	0.0113	0.0113	0.0113	0.0113	
Sp16	0.0113	0.0113	0.0113	0.0113	0.0113	
Sp17	0.0108	0.0108	0.0108	0.0108	0.0108	
Sp18	0.0102	0.0102	0.0102	0.0102	0.0102	
Sp19	0.0107	0.0107	0.0107	0.0107	0.0107	
Sp20	0.0126	0.0126	0.0126	0.0126	0.0126	
Sp21	0.0118	0.0118	0.0118	0.0118	0.0118	
Sp22	0.011	0.011	0.011	0.011	0.011	
Sp23	0.0098	0.0098	0.0098	0.0098	0.0098	
Sp24	0.0089	0.0089	0.0089	0.0089	0.0089	
Su1	0.0125	0.0125	0.0125	0.0125	0.0125	
Su2	0.0118	0.0118	0.0118	0.0118	0.0118	
Su3	0.0114	0.0114	0.0114	0.0114	0.0114	
Su4	0.0113	0.0113	0.0113	0.0113	0.0113	
Su5	0.0108	0.0108	0.0108	0.0108	0.0108	
Su6	0.0108	0.0108	0.0108	0.0108	0.0108	
Su7	0.0117	0.0117	0.0117	0.0117	0.0117	
Su8	0.0135	0.0135	0.0135	0.0135	0.0135	
Su9	0.0147	0.0147	0.0147	0.0147	0.0147	
Su10	0.015	0.015	0.015	0.015	0.015	
Su11	0.0154	0.0154	0.0154	0.0154	0.0154	
Su12	0.0156	0.0156	0.0156	0.0156	0.0156	
Su13	0.0154	0.0154	0.0154	0.0154	0.0154	
Su14	0.0148	0.0148	0.0148	0.0148	0.0148	
Su15	0.0146	0.0146	0.0146	0.0146	0.0146	
Su16	0.0145	0.0145	0.0145	0.0145	0.0145	
Su17	0.0138	0.0138	0.0138	0.0138	0.0138	
Su18	0.0135	0.0135	0.0135	0.0135	0.0135	
Su19	0.0129	0.0129	0.0129	0.0129	0.0129	
Su20	0.0152	0.0152	0.0152	0.0152	0.0152	
Su21	0.0145	0.0145	0.0145	0.0145	0.0145	
Su22	0.0132	0.0132	0.0132	0.0132	0.0132	
Su23	0.0126	0.0126	0.0126	0.0126	0.0126	
Su24	0.0122	0.0122	0.0122	0.0122	0.0122	
Fa1	0.0078	0.0078	0.0078	0.0078	0.0078	
Fa2	0.0075	0.0075	0.0075	0.0075	0.0075	
Fa3	0.0074	0.0074	0.0074	0.0074	0.0074	
Fa4	0.0073	0.0073	0.0073	0.0073	0.0073	
Fa5	0.0074	0.0074	0.0074	0.0074	0.0074	
Fa6	0.0075	0.0075	0.0075	0.0075	0.0075	
Fa7	0.0073	0.0073	0.0073	0.0073	0.0073	
Fa8	0.0079	0.0079	0.0079	0.0079	0.0079	
Fa9	0.0089	0.0089	0.0089	0.0089	0.0089	
Fa10	0.0091	0.0091	0.0091	0.0091	0.0091	
Fa11	0.0094	0.0094	0.0094	0.0094	0.0094	
Fa12	0.0094	0.0094	0.0094	0.0094	0.0094	
Fa13	0.0093	0.0093	0.0093	0.0093	0.0093	
Fa14	0.0091	0.0091	0.0091	0.0091	0.0091	
Fa15	0.0091	0.0091	0.0091	0.0091	0.0091	
Fa16	0.009	0.009	0.009	0.009	0.009	
Fa17	0.0097	0.0097	0.0097	0.0097	0.0097	
Fa18	0.0122	0.0122	0.0122	0.0122	0.0122	
Fa19	0.0126	0.0126	0.0126	0.0126	0.0126	
Fa20	0.0121	0.0121	0.0121	0.0121	0.0121	
Fa21	0.0111	0.0111	0.0111	0.0111	0.0111	
Fa22	0.01	0.01	0.01	0.01	0.01	
Fa23	0.0092	0.0092	0.0092	0.0092	0.0092	
Fa24	0.0083	0.0083	0.0083	0.0083	0.0083	
Wi1	0.0078	0.0078	0.0078	0.0078	0.0078	
Wi2	0.0075	0.0075	0.0075	0.0075	0.0075	
Wi3	0.0073	0.0073	0.0073	0.0073	0.0073	
Wi4	0.0073	0.0073	0.0073	0.0073	0.0073	
Wi5	0.0071	0.0071	0.0071	0.0071	0.0071	
Wi6	0.0073	0.0073	0.0073	0.0073	0.0073	
Wi7	0.0073	0.0073	0.0073	0.0073	0.0073	
Wi8	0.0077	0.0077	0.0077	0.0077	0.0077	
Wi9	0.0083	0.0083	0.0083	0.0083	0.0083	
Wi10	0.0088	0.0088	0.0088	0.0088	0.0088	
Wi11	0.0089	0.0089	0.0089	0.0089	0.0089	
Wi12	0.0091	0.0091	0.0091	0.0091	0.0091	
Wi13	0.009	0.009	0.009	0.009	0.009	
Wi14	0.0088	0.0088	0.0088	0.0088	0.0088	
Wi15	0.0089	0.0089	0.0089	0.0089	0.0089	
Wi16	0.0089	0.0089	0.0089	0.0089	0.0089	
Wi17	0.0093	0.0093	0.0093	0.0093	0.0093	
Wi18	0.0106	0.0106	0.0106	0.0106	0.0106	
Wi19	0.0127	0.0127	0.0127	0.0127	0.0127	
Wi20	0.0124	0.0124	0.0124	0.0124	0.0124	
Wi21	0.0118	0.0118	0.0118	0.0118	0.0118	
Wi22	0.0103	0.0103	0.0103	0.0103	0.0103	
Wi23	0.0091	0.0091	0.0091	0.0091	0.0091	
Wi24	0.0086	0.0086	0.0086	0.0086	0.0086	;


#
# CapacityToActivityUnit{r in REGION, t in TECHNOLOGY};  Units: MWh/MW-YR
# Thus here we use a factor of 8760, which is the level of energy production in MWh produced from 1 MW operating for 1 year (1MW * 8760h)
param CapacityToActivityUnit	default	1	:	wind_onshore	PV	steam_turbine	ocgt	ccgt	hydro_ror	hydro_stor	hydro_dam	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	:=
TUNISIA	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	; 


#
# TechWithCapacityNeededToMeetPeakTS{r in Region, t in Technology}  Units: 1=yes, 0=no
# Flags the technologies that can be used to meet the peak demand for the fuel they produce.
param TechWithCapacityNeededToMeetPeakTS	default	0	:	wind_onshore	PV	steam_turbine	ocgt	ccgt	hydro_ror	hydro_stor	hydro_dam	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	:=
TUNISIA	1	1	1	1	1	1	1	1	1	1	1	1	1	; 


#
# InputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR}  Units: Ratio
# The input (use) of fuel per unit of activity for each technology.
param InputActivityRatio	default	0	:=						
[TUNISIA,*,natural_gas,1,*]	:	2010	2015	2020	2025	2030	:=
steam_turbine	3.23	3.03	2.86	2.7	2.56	
ocgt	4	3.7	3.45	3.23	3.03	
ccgt	2.27	2.17	2.08	2	1.92	
csp_gas_firing	1	1	1	1	1	

[TUNISIA,*,csp_heat,1,*]	:	2010	2015	2020	2025	2030	:=
csp_steam_turbine	4.55	4.55	4.55	4.55	4.55	

[TUNISIA,*,electricity,2,*]	:	2010	2015	2020	2025	2030	:=
hydro_stor	1.18	1.15	1.11	1.09	1.05	; 


# 
# OutputActivityRatio{r in Region, t in Technology, f in Fuel, m in ModeOfOperation, y in Year}  Units: Ratio
# Ratio of output to activity.
# Should be 1 for power plants/electricity, 1 for supply technologies and their respective fuels and zero for rest.
param OutputActivityRatio	default	0	:=						
[TUNISIA,*,electricity,1,*]	:	2010	2015	2020	2025	2030	:=
wind_onshore	1	1	1	1	1	
PV	1	1	1	1	1	
steam_turbine	1	1	1	1	1	
ocgt	1	1	1	1	1	
ccgt	1	1	1	1	1	
hydro_ror	1	1	1	1	1	
hydro_stor	1	1	1	1	1	
hydro_dam	1	1	1	1	1	
backup_electricity	1	1	1	1	1	
csp_steam_turbine	1	1	1	1	1	

[TUNISIA,*,natural_gas,1,*]	:	2010	2015	2020	2025	2030	:=
supply_natural_gas	1	1	1	1	1	

[TUNISIA,*,csp_heat,1,*]	:	2010	2015	2020	2025	2030	:=
csp_collector	1	1	1	1	1	
csp_gas_firing	1	1	1	1	1	; 


#	
# FixedCost{r in Region, t in Technology, y in Year} Units: k€/MW of Capacity
# The annual cost per unit of capacity of a technology.
param FixedCost	default	0	:=						
[TUNISIA,*,*]	:		2010	2015	2020	2025	2030	:=
wind_onshore	350	350	350	350	350	
PV	25	25	25	25	25	
steam_turbine	10	10	10	10	10	
ocgt	10	10	10	10	10	
ccgt	20	20	20	20	20	
hydro_ror	40	40	40	40	40	
hydro_stor	40	40	40	40	40	
hydro_dam	40	40	40	40	40	
supply_natural_gas	1000	1000	1000	1000	1000	
backup_electricity	9999999	9999999	9999999	9999999	9999999	
csp_collector	0.004	0.004	0.004	0.004	0.004	
csp_gas_firing	0.004	0.004	0.004	0.004	0.004	
csp_steam_turbine	0.004	0.004	0.004	0.004	0.004	; 


#	
# CapitalCost{r in Region, t in Technology, y in Year} Units: k€/MW Capacity
# Total capital cost (including interest paid during construction)per unit of capacity for new capacity additions
param CapitalCost	default	0	:=						
[TUNISIA,*,*]	:		2010	2015	2020	2025	2030	:=
wind_onshore	1240	1240	1240	1240	1240	
PV	750	750	750	750	750	
steam_turbine	400	400	400	400	400	
ocgt	600	600	600	600	600	
ccgt	900	900	900	900	900	
hydro_ror	2000	2000	2000	2000	2000	
hydro_stor	2000	2000	2000	2000	2000	
hydro_dam	2000	2000	2000	2000	2000	
supply_natural_gas	1000	1000	1000	1000	1000	
backup_electricity	9999999	9999999	9999999	9999999	9999999	
csp_collector	1600	1600	1600	1600	1600	
csp_gas_firing	1600	1600	1600	1600	1600	
csp_steam_turbine	1600	1600	1600	1600	1600	; 


#
# VariableCost{r in Region, t in Technology, m in ModeOfOperation, y in Year} Units: k€/MWh 
# Cost per unit of activity of the technology
# This variable records both the nonfuel O&M costs of processes and fuel costs of each fuel supplied to those processes.
param VariableCost	default	0.00001	:=						
[TUNISIA,*,1,*]	:		2010	2015	2020	2025	2030	:=
wind_onshore	5e-04	5e-04	5e-04	5e-04	5e-04	
PV	2e-04	2e-04	2e-04	2e-04	2e-04	
steam_turbine	0.008	0.008	0.008	0.008	0.008	
ocgt	0.026	0.026	0.026	0.026	0.026	
ccgt	0.004	0.004	0.004	0.004	0.004	
hydro_ror	0.0045	0.0045	0.0045	0.0045	0.0045	
hydro_stor	0.0045	0.0045	0.0045	0.0045	0.0045	
hydro_dam	0.0045	0.0045	0.0045	0.0045	0.0045	
supply_natural_gas	20	20	20	20	20	
backup_electricity	9999999	9999999	9999999	9999999	9999999	
csp_collector	8e-04	8e-04	8e-04	8e-04	8e-04	
csp_gas_firing	8e-04	8e-04	8e-04	8e-04	8e-04	
csp_steam_turbine	8e-04	8e-04	8e-04	8e-04	8e-04	; 


#	
# ResidualCapacity{r in Region, t in Technology, y in Year} Units: MW
# The capacity left over from periods prior to the modeling period.
param ResidualCapacity	default	0	:=							
[TUNISIA,*,*]	:		2010	2015	2020	2025	2030	:=
wind_onshore	0	0	0	0	0	
PV	0	0	0	0	0	
steam_turbine	0	0	0	0	0	
ocgt	0	0	0	0	0	
ccgt	0	0	0	0	0	
hydro_ror	0	0	0	0	0	
hydro_stor	0	0	0	0	0	
hydro_dam	0	0	0	0	0	
supply_natural_gas	0	0	0	0	0	
backup_electricity	0	0	0	0	0	
csp_collector	0	0	0	0	0	
csp_gas_firing	0	0	0	0	0	
csp_steam_turbine	0	0	0	0	0	; 


#
# AvailabilityFactor{r in Region, t in Technology, y in Year} Units: Fraction of Hours in Year
# Maximum time technology may run for the whole year. Often used to simulate planned outages. OSeMOSYS will choose when to run or not run.
param AvailabilityFactor	default	1	:=	;


#	
# CapacityFactor{r in Region, t in Technology, l in TIMESLICE, y in Year} Units: Fraction of Hours in Year
# Indicates the maximum time technology may run in a given time slice.
param CapacityFactor	default	0	:=
[TUNISIA,PV,*,*]	:	2010	2015	2020	2025	2030	:=
Sp1	0.3	0.3	0.3	0.3	0.3	
Sp2	0.3	0.3	0.3	0.3	0.3	
Sp3	0.3	0.3	0.3	0.3	0.3	
Sp4	0.3	0.3	0.3	0.3	0.3	
Sp5	0.3	0.3	0.3	0.3	0.3	
Sp6	0.3	0.3	0.3	0.3	0.3	
Sp7	0.3	0.3	0.3	0.3	0.3	
Sp8	0.3	0.3	0.3	0.3	0.3	
Sp9	0.3	0.3	0.3	0.3	0.3	
Sp10	0.3	0.3	0.3	0.3	0.3	
Sp11	0.3	0.3	0.3	0.3	0.3	
Sp12	0.3	0.3	0.3	0.3	0.3	
Sp13	0.3	0.3	0.3	0.3	0.3	
Sp14	0.3	0.3	0.3	0.3	0.3	
Sp15	0.3	0.3	0.3	0.3	0.3	
Sp16	0.3	0.3	0.3	0.3	0.3	
Sp17	0.3	0.3	0.3	0.3	0.3	
Sp18	0.3	0.3	0.3	0.3	0.3	
Sp19	0.3	0.3	0.3	0.3	0.3	
Sp20	0.3	0.3	0.3	0.3	0.3	
Sp21	0.3	0.3	0.3	0.3	0.3	
Sp22	0.3	0.3	0.3	0.3	0.3	
Sp23	0.3	0.3	0.3	0.3	0.3	
Sp24	0.3	0.3	0.3	0.3	0.3	
Su1	0.3	0.3	0.3	0.3	0.3	
Su2	0.3	0.3	0.3	0.3	0.3	
Su3	0.3	0.3	0.3	0.3	0.3	
Su4	0.3	0.3	0.3	0.3	0.3	
Su5	0.3	0.3	0.3	0.3	0.3	
Su6	0.3	0.3	0.3	0.3	0.3	
Su7	0.3	0.3	0.3	0.3	0.3	
Su8	0.3	0.3	0.3	0.3	0.3	
Su9	0.3	0.3	0.3	0.3	0.3	
Su10	0.3	0.3	0.3	0.3	0.3	
Su11	0.3	0.3	0.3	0.3	0.3	
Su12	0.3	0.3	0.3	0.3	0.3	
Su13	0.3	0.3	0.3	0.3	0.3	
Su14	0.3	0.3	0.3	0.3	0.3	
Su15	0.3	0.3	0.3	0.3	0.3	
Su16	0.3	0.3	0.3	0.3	0.3	
Su17	0.3	0.3	0.3	0.3	0.3	
Su18	0.3	0.3	0.3	0.3	0.3	
Su19	0.3	0.3	0.3	0.3	0.3	
Su20	0.3	0.3	0.3	0.3	0.3	
Su21	0.3	0.3	0.3	0.3	0.3	
Su22	0.3	0.3	0.3	0.3	0.3	
Su23	0.3	0.3	0.3	0.3	0.3	
Su24	0.3	0.3	0.3	0.3	0.3	
Fa1	0.3	0.3	0.3	0.3	0.3	
Fa2	0.3	0.3	0.3	0.3	0.3	
Fa3	0.3	0.3	0.3	0.3	0.3	
Fa4	0.3	0.3	0.3	0.3	0.3	
Fa5	0.3	0.3	0.3	0.3	0.3	
Fa6	0.3	0.3	0.3	0.3	0.3	
Fa7	0.3	0.3	0.3	0.3	0.3	
Fa8	0.3	0.3	0.3	0.3	0.3	
Fa9	0.3	0.3	0.3	0.3	0.3	
Fa10	0.3	0.3	0.3	0.3	0.3	
Fa11	0.3	0.3	0.3	0.3	0.3	
Fa12	0.3	0.3	0.3	0.3	0.3	
Fa13	0.3	0.3	0.3	0.3	0.3	
Fa14	0.3	0.3	0.3	0.3	0.3	
Fa15	0.3	0.3	0.3	0.3	0.3	
Fa16	0.3	0.3	0.3	0.3	0.3	
Fa17	0.3	0.3	0.3	0.3	0.3	
